// ***************************************************************************
// *
// *   Copyright (C) 1997-2003, International Business Machines
// *   Corporation and others.  All Rights Reserved.
// *
// ***************************************************************************

it {
    Version{ "2.0" }
    AmPmMarkers { 
        "m.",
        "p.",
    }
    Countries { 
        Fallback{ "en"}
        //AD { "Andorra" }
        AE { "Emirati Arabi Uniti" }
        //AF { "Afghanistan" }
        AG { "Antigua e Barbuda" }
        //AI { "Anguilla" }
        //AL { "Albania" }
        //AM { "Armenia" }
        AN { "Antille Olandesi" }
        //AO { "Angola" }
        AQ { "Antartico" }
        //AR { "Argentina" }
        AS { "Samoa Americane" }
        //AT { "Austria" }
        //AU { "Australia" }
        //AW { "Aruba" }
        //AZ { "Azerbaijan" }
        BA { "Bosnia Erzegovina" }
        //BB { "Barbados" }
        //BD { "Bangladesh" }
        BE { "Belgio" }
        //BF { "Burkina Faso" }
        //BG { "Bulgaria" }
        //BH { "Bahrain" }
        //BI { "Burundi" }
        //BJ { "Benin" }
        //BM { "Bermuda" }
        //BN { "Brunei" }
        //BO { "Bolivia" }
        BR { "Brasile" }
        //BS { "Bahamas" }
        //BT { "Bhutan" }
        BV { "Isola Bouvet" }
        //BW { "Botswana" }
        BY { "Bielorussia" }
        //BZ { "Belize" }
        //CA { "Canada" }
        CC { "Isole Cocos (Keeling)" }
        CD { "Repubblica Democratica del Congo" }
        CF { "Repubblica Centrafricana" }
        //CG { "Congo" }
        CH { "Svizzera" }
        CI { "Costa d'Avorio" }
        CK { "Isole Cook" }
        CL { "Cile" }
        CM { "Camerun" }
        CN { "Cina" }
        //CO { "Colombia" }
        //CR { "Costa Rica" }
        //CU { "Cuba" }
        CV { "Capo Verde" }
        CX { "Isola di Natale" }
        CY { "Cipro" }
        CZ { "Repubblica Ceca" }
        DE { "Germania" }
        DJ { "Gibuti" }
        DK { "Danimarca" }
        //DM { "Dominica" }
        DO { "Repubblica Dominicana" }
        //DZ { "Algeria" }
        //EC { "Ecuador" }
        //EE { "Estonia" }
        EG { "Egitto" }
        EH { "Sahara Occidentale" }
        //ER { "Eritrea" }
        ES { "Spagna" }
        ET { "Etiopia" }
        FI { "Finlandia" }
        //FJ { "Fiji" }
        FK { "Isole Falkland" }
        //FM { "Micronesia" }
        FO { "Isole Faroe" }
        FR { "Francia" }
        //GA { "Gabon" }
        GB { "Regno Unito" }
        //GD { "Grenada" }
        //GE { "Georgia" }
        GF { "Guiana Francese" }
        //GH { "Ghana" }
        GI { "Gibilterra" }
        GL { "Groenlandia" }
        //GM { "Gambia" }
        //GN { "Guinea" }
        GP { "Guadalupa" }
        GQ { "Guinea Equatoriale" }
        GR { "Grecia" }
        GS { "Sud Georgia e Isole Sandwich del Sud" }
        //GT { "Guatemala" }
        //GU { "Guam" }
        //GW { "Guinea-Bissau" }
        //GY { "Guyana" }
        HK { "Hong Kong (Cina)" }
        HM { "Isole Heard ed Isole McDonald" }
        //HN { "Honduras" }
        HR { "Croazia" }
        //HT { "Haiti" }
        HU { "Ungheria" }
        //ID { "Indonesia" }
        IE { "Irlanda" }
        IL { "Israele" }
        //IN { "India" }
        IO { "Territori Britannici dell'Oceano Indiano" }
        //IQ { "Iraq" }
        //IR { "Iran" }
        IS { "Islanda" }
        IT { "Italia" }
        JM { "Giamaica" }
        JO { "Giordania" }
        JP { "Giappone" }
        //KE { "Kenya" }
        KG { "Kirghizistan" }
        KH { "Cambogia" }
        //KI { "Kiribati" }
        KM { "Comore" }
        KN { "Saint Kitts e Nevis" }
        KP { "Corea del Nord" }    // alternate name { "Corea, Repubblica Popolare Democratica" }
        KR { "Corea del Sud" }    // alternate name { "Corea, Repubblica" }
        //KW { "Kuwait" }
        KY { "Isole Cayman" }
        KZ { "Kazakistan" }
        //LA { "Laos" }
        LB { "Libano" }
        LC { "Santa Lucia" }
        //LI { "Liechtenstein" }
        //LK { "Sri Lanka" }
        //LR { "Liberia" }
        //LS { "Lesotho" }
        LT { "Lituania" }
        LU { "Lussemburgo" }
        LV { "Lettonia" }
        LY { "Libia" }
        MA { "Marocco" }
        //MC { "Monaco" }
        MD { "Moldavia" }
        //MG { "Madagascar" }
        MH { "Isole Marshall" }
        MK { "Macedonia, Repubblica" }
        //ML { "Mali" }
        //MM { "Myanmar" }
        //MN { "Mongolia" }
        MO { "Macao (Cina)" }
        //MP { "Northern Mariana Islands" }
        MQ { "Martinica" }
        //MR { "Mauritania" }
        //MS { "Montserrat" }
        //MT { "Malta" }
        //MU { "Mauritius" }
        MV { "Maldive" }
        //MW { "Malawi" }
        MX { "Messico" }
        MY { "Malesia" }
        MZ { "Mozambico" }
        //NA { "Namibia" }
        NC { "Nuova Caledonia" }
        //NE { "Niger" }
        NF { "Isola Norfolk" }
        //NG { "Nigeria" }
        //NI { "Nicaragua" }
        NL { "Olanda" }
        NO { "Norvegia" }
        //NP { "Nepal" }
        //NR { "Nauru" }
        //NU { "Niue" }
        NZ { "Nuova Zelanda" }
        //OM { "Oman" }
        //PA { "Panama" }
        //PE { "Peru" }
        PF { "Polinesia Francese" }
        PG { "Papua Nuova Guinea" }
        PH { "Filippine" }
        //PK { "Pakistan" }
        PL { "Polonia" }
        PM { "Saint Pierre e Miquelon" }
        //PN { "Pitcairn" }
        PR { "Portorico" }
        PS { "Palestina" }
        PT { "Portogallo" }
        //PW { "Palau" }
        //PY { "Paraguay" }
        //QA { "Qatar" }
        RE { "Reunion" }
        //RO { "Romania" }
        RU { "Federazione Russa" }
        RW { "Ruanda" }
        SA { "Arabia Saudita" }
        SB { "Isole Solomon" }
        //SC { "Seychelles" }
        //SD { "Sudan" }
        SE { "Svezia" }
        //SG { "Singapore" }
        //SH { "Saint Helena" }
        //SI { "Slovenia" }
        SJ { "Svalbard e Jan Mayen" }
        SK { "Slovacchia" }
        //SL { "Sierra Leone" }
        //SM { "San Marino" }
        //SN { "Senegal" }
        //SO { "Somalia" }
        //SR { "Suriname" }
        ST { "Sao Tome e Principe" }
        //SV { "El Salvador" }
        SY { "Siria" }    // alternate name { "Repubblica Araba di Siria" }
        //SZ { "Swaziland" }
        TC { "Isole Turks e Caicos" }
        TD { "Ciad" }
        TF { "Territori francesi del sud" }
        //TG { "Togo" }
        TH { "Thailandia" }
        //TJ { "Tajikistan" }
        //TK { "Tokelau" }
        TL { "Timor Est" }
        //TM { "Turkmenistan" }
        //TN { "Tunisia" }
        //TO { "Tonga" }
        TR { "Turchia" }
        TT { "Trinidad e Tobago" }
        //TV { "Tuvalu" }
        TW { "Taiwan (provincia della Cina)" }    // alternate name { "Taiwan" }
        //TZ { "Tanzania" }
        UA { "Ucraina" }
        //UG { "Uganda" }
        UM { "Isole minori Americane" }
        US { "Stati Uniti" }
        //UY { "Uruguay" }
        //UZ { "Uzbekistan" }
        VA { "Vaticano" }
        VC { "Saint Vincent e Grenadines" }
        //VE { "Venezuela" }
        VG { "Isole Vergini Britanniche" }
        VI { "Isole Vergini Americane" }
        //VN { "Vietnam" }
        //VU { "Vanuatu" }
        WF { "Wallis e Futuna" }
        //WS { "Samoa" }
        //YE { "Yemen" }
        //YT { "Mayotte" }
        //YU { "Yugoslavia" }
        ZA { "Sud Africa" }
        //ZM { "Zambia" }
        //ZW { "Zimbabwe" }
    }
    // Currency display names
    Currencies {
        ARP { "ARP", "Peso Argentino (vecchio Cod.)" } // Argentine Peso
        ARS { "ARS", "Peso Argentino" } // Argentine Peso
        ATS { "ATS", "Scellino Austriaco" } // Schilling
        AUD { "AUD", "Dollaro Australiano" } // Australian Dollar
        BAM { "KM", "Marco Conv. Bosnia-Erzegovina" } // Convertible Marks
        BEF { "BEF", "Franco Belga" } // Belgian Franc
        BGL { "BGL", "Lev Bulgaro" } // Lev
        BOB { "BOB", "Boliviano" } // Boliviano
        BRL { "BRL", "Real Brasiliano" } // Brazilian Real
        CAD { "CAD", "Dollaro Canadese" } // Canadian Dollar
        CHF { "SFr.", "Franco Svizzero" } // Swiss Franc
        CLP { "CLP", "Peso Cileno" } // Chilean Peso
        CNY { "CNY", "Renmimbi Cinese" } // Yuan Renminbi
        CYP { "CYP", "Sterlina Cipriota" } // Cyprus Pound
        CZK { "CZK", "Corona Ceca" } // Czech Koruna
        DEM { "DEM", "Marco Tedesco" } // Deutsche Mark
        DKK { "DKK", "Corona Danese" } // Danish Krone
        EEK { "EEK", "Corona dell'Estonia" } // Kroon
        EGP { "EGP", "Sterlina Egiziana" } // Egyptian Pound
        ESP { "ESP", "Peseta Spagnola" } // Spanish Peseta
        EUR { "\u20AC", "Euro" } // Euro
        FIM { "FIM", "Markka Finlandese" } // Markka
        FRF { "FRF", "Franco Francese" } // French Franc
        GBP { "\u00A3", "Sterlina Inglese" } // Pound Sterling
