// ***************************************************************************
// *
// *   Copyright (C) 1997-2004, International Business Machines
// *   Corporation and others.  All Rights Reserved.
// *
// ***************************************************************************

et {
    Version{ "3.0" }
    Countries {
        Fallback{ "en"}
        //AD { "Andorra" }
        AE { "Araabia \u00DChendemiraadid" }
        AF { "Afganistan" }
        AG { "Antigua ja Barbuda" }
        //AI { "Anguilla" }
        AL { "Albaania" }
        AM { "Armeenia" }
        AN { "Hollandi Antillid" }
        //AO { "Angola" }
        AQ { "Antarktika" }
        //AR { "Argentina" }
        AS { "Ameerika Samoa" }
        //AT { "Austria" }
        AU { "Austraalia" }
        //AW { "Aruba" }
        AZ { "Aserbaid\u012Aaan" }
        BA { "Bosnia ja Hertsegoviina" }
        //BB { "Barbados" }
        //BD { "Bangladesh" }
        BE { "Belgia" }
        //BF { "Burkina Faso" }
        BG { "Bulgaaria" }
        BH { "Bahrein" }
        //BI { "Burundi" }
        //BJ { "Benin" }
        //BM { "Bermuda" }
        //BN { "Brunei" }
        BO { "Boliivia" }
        BR { "Brasiilia" }
        BS { "Bahama saared" }
        //BT { "Bhutan" }
        BV { "Bouvet\u2019 saar" }
        //BW { "Botswana" }
        BY { "Valgevene" }
        //BZ { "Belize" }
        CA { "Kanada" }
        CC { "Kookossaared" }
        CD { "Kongo DV" }
        CF { "Kesk-Aafrika Vabariik" }
        CG { "Kongo" }
        CH { "\u0128veits" }
        CI { "Cote d\u2019Ivoire" }
        CK { "Cooki saared" }
        CL { "Tiiili" }
        CM { "Kamerun" }
        CN { "Hiina" }
        //CO { "Colombia" }
        //CR { "Costa Rica" }
        CU { "Kuuba" }
        CV { "Cabo Verde" }
        CX { "J\u00F5ulusaar" }
        CY { "K\u00FCpros" }
        CZ { "Tiehhi Vabariik" }
        DE { "Saksamaa" }
        //DJ { "Djibouti" }
        DK { "Taani" }
        //DM { "Dominica" }
        DO { "Dominikaani Vabariik" }
        DZ { "Al\u012Aeeria" }
        //EC { "Ecuador" }
        EE { "Eesti" }
        EG { "Egiptus" }
        EH { "L\u00E4\u00E4ne-Sahara" }
        //ER { "Eritrea" }
        ES { "Hispaania" }
        ET { "Etioopia" }
        FI { "Soome" }
        FJ { "Fid\u012Ai" }
        FK { "Falklandi saared" }
        FM { "Mikroneesia Liiduriigid" }
        FO { "F\u00E4\u00E4ri saared" }
        FR { "Prantsusmaa" }
        //GA { "Gabon" }
        GB { "\u00DChendkuningriik" }
        //GD { "Grenada" }
        GE { "Gruusia" }
        GF { "Prantsuse Guajaana" }
        //GH { "Ghana" }
        //GI { "Gibraltar" }
        GL { "Gr\u00F6\u00F6nimaa" }
        //GM { "Gambia" }
        //GN { "Guinea" }
        //GP { "Guadeloupe" }
        GQ { "Ekvatoriaal-Guinea" }
        GR { "Kreeka" }
        GS { "L\u00F5una-Georgia ja L\u00F5una-Sandwichi saared" }
        //GT { "Guatemala" }
        //GU { "Guam" }
        //GW { "Guinea-Bissau" }
        //GY { "Guyana" }
        HK { "Hongkongi erihalduspiirkond" }
        HM { "Heard ja McDonald" }
        //HN { "Honduras" }
        HR { "Horvaatia" }
        //HT { "Haiti" }
        HU { "Ungari" }
        ID { "Indoneesia" }
        IE { "Iirimaa" }
        IL { "Iisrael" }
        //IN { "India" }
        IO { "Briti India ookeani ala" }
        IQ { "Iraak" }
        IR { "Iraan" }
        IS { "Island" }
        IT { "Itaalia" }
        //JM { "Jamaica" }
        JO { "Jordaania" }
        JP { "Jaapan" }
        //KE { "Kenya" }
        KG { "K\u00F5rg\u00F5zstan" }
        KH { "Kambod\u012Aa" }
        //KI { "Kiribati" }
        KM { "Komoorid" }
        KN { "Saint Kitts ja Nevis" }
        KP { "P\u00F5hja-Korea" }    // alternate name { "Korea RDV" }
        KR { "L\u00F5una-Korea" }    // alternate name { "Korea Vabariik" }
        KW { "Kuveit" }
        KY { "Kaimani saared" }
        KZ { "Kasahstan" }
        LA { "Laose DRV" }
        LB { "Liibanon" }
        //LC { "Saint Lucia" }
        //LI { "Liechtenstein" }
        //LK { "Sri Lanka" }
        LR { "Libeeria" }
        //LS { "Lesotho" }
        LT { "Leedu" }
        LU { "Luksemburg" }
        LV { "L\u00E4ti" }
        LY { "Liib\u00FCa" }
        MA { "Maroko" }
        //MC { "Monaco" }
        //MD { "Moldova" }
        MG { "Madagaskar" }
        MH { "Marshalli Saared" }
        MK { "Makedoonia Vabariik" }
        //ML { "Mali" }
        //MM { "Myanmar" }
        MN { "Mongoolia" }
        MO { "Aomeni Hiina erihalduspiirkond" }
        MP { "P\u00F5hja-Mariaanid" }
        //MQ { "Martinique" }
        MR { "Mauritaania" }
        //MS { "Montserrat" }
        //MT { "Malta" }
        //MU { "Mauritius" }
        MV { "Maldiivid" }
        //MW { "Malawi" }
        MX { "Mehhiko" }
        MY { "Malaisia" }
        MZ { "Mosambiik" }
        NA { "Namiibia" }
        NC { "Uus-Kaledoonia" }
        //NE { "Niger" }
        NF { "Norfolk" }
        NG { "Nigeeria" }
        //NI { "Nicaragua" }
        NL { "Holland" }
        NO { "Norra" }
        //NP { "Nepal" }
        //NR { "Nauru" }
        //NU { "Niue" }
        NZ { "Uus-Meremaa" }
        OM { "Omaan" }
        //PA { "Panama" }
        PE { "Peruu" }
        PF { "Prantsuse Pol\u00FCneesia" }
