// ***************************************************************************
// *
// *   Copyright (C) 1997-2004, International Business Machines
// *   Corporation and others.  All Rights Reserved.
// *
// ***************************************************************************

da {
    Version {"3.0"}
    Countries {
        Fallback{ "en"}
        //AD { "Andorra" }
        AE { "Forenede Arabiske Emirater" }
        //AF { "Afghanistan" }
        AG { "Antigua og Barbuda" }
        //AI { "Anguilla" }
        AL { "Albanien" }
        AM { "Armenien" }
        AN { "Hollandske Antiller" }
        //AO { "Angola" }
        AQ { "Antarktis" }
        //AR { "Argentina" }
        AS { "Amerikansk Samoa" }
        AT { "\u00D8strig" }
        AU { "Australien" }
        //AW { "Aruba" }
        AZ { "Aserbajdsjan" }
        BA { "Bosnien-Hercegovina" }
        //BB { "Barbados" }
        //BD { "Bangladesh" }
        BE { "Belgien" }
        //BF { "Burkina Faso" }
        BG { "Bulgarien" }
        //BH { "Bahrain" }
        //BI { "Burundi" }
        //BJ { "Benin" }
        //BM { "Bermuda" }
        BN { "Brunei Darussalam" }
        //BO { "Bolivia" }
        BR { "Brasilien" }
        //BS { "Bahamas" }
        //BT { "Bhutan" }
        BV { "Bouvet\u00f8" }
        //BW { "Botswana" }
        BY { "Hviderusland" }
        //BZ { "Belize" }
        //CA { "Canada" }
        CC { "Cocos-\u00f8erne (Keeling\u00f8erne)" }
        CD { "Den Demokratiske Republik Congo" }
        CF { "Centralafrikanske Republik" }
        //CG { "Congo" }
        CH { "Schweiz" }
        CI { "Elfenbenskysten" }
        CK { "Cook-\u00f8erne" }
        //CL { "Chile" }
        CM { "Cameroun" }
        CN { "Kina" }
        //CO { "Colombia" }
        //CR { "Costa Rica" }
        //CU { "Cuba" }
        CV { "Kap Verde" }
        CX { "Jule\u00F8en" }
        CY { "Cypern" }
        CZ { "Tjekkiet" }
        DE { "Tyskland" }
        //DJ { "Djibouti" }
        DK { "Danmark" }
        //DM { "Dominica" }
        DO { "Den Dominikanske Republik" }
        DZ { "Algeriet" }
        //EC { "Ecuador" }
        EE { "Estland" }
        EG { "Egypten" }
        EH { "Vestsahara" }
        //ER { "Eritrea" }
        ES { "Spanien" }
        ET { "Etiopien" }
        //FI { "Finland" }
        FJ { "Fiji-\u00f8erne" }
        FK { "Falklands\u00F8erne" }
        FM { "Mikronesiens Forenede Stater" }
        FO { "F\u00E6r\u00F8erne" }
        FR { "Frankrig" }
        //GA { "Gabon" }
        GB { "Storbritannien" }
        //GD { "Grenada" }
        GE { "Georgien" }
