// ***************************************************************************
// *
// *   Copyright (C) 1997-2003, International Business Machines
// *   Corporation and others.  All Rights Reserved.
// *
// ***************************************************************************

es {
    Version { "3.0" }
    collations {
        standard {
            Version { "1.0" }
            Sequence { "& N < n\u0303<<< N\u0303" }
        }
        traditional {
            Version { "1.0" }
            Sequence { "& N < n\u0303<<< N\u0303"
                "&C < ch <<< Ch <<< CH"
                "&l < ll <<< Ll <<< LL"
            }
        }
    }
    // Currency display names
    Currencies {
        ADP { "ADP", "Peseta Andorrana" }
        AED { "AED", "Dirham de los Emiratos \u00C1rabes Unidos" }
        AFA { "AFA", "Afghani" }
        ALL { "ALL", "Lek Alban\u00E9s" }
        AMD { "AMD", "Dram Armenio" }
        ANG { "ANG", "Guilder de India Occidental" }
        AOK { "AOK", "Kwanza Angol\u00E9s" }
        ARA { "ARA", "Austral Argentino" }
        ARS { "ARS", "Peso Argentino" }
        ATS { "ATS", "Chel\u00EDn Austriaco" }
        AUD { "AUD", "D\u00F3lar Australiano" }
        AWG { "AWG", "Guilder de Aruba" }
        AZM { "AZM", "Manat de Azerbaijan" }
        BAD { "BAD", "Dinar de Bosnia-Herzogovinia" }
        BBD { "BBD", "D\u00F3lar de Barbados" }
        BDT { "BDT", "Taka de Bangladesh" }
        BEF { "BEF", "Franco Belga" }
        BGL { "BGL", "Lev Bulgaro" }
        BHD { "BHD", "Dinar de Barein" }
        BIF { "BIF", "Franco de Burundi" }
        BMD { "BMD", "D\u00F3lar de Bermudas" }
        BND { "BND", "D\u00F3lar de Brunei" }
        BOB { "$b", "Boliviano de Bolivia" }
        BRL { "BRL", "Real de Brazil" }
        BSD { "BSD", "D\u00F3lar de Bahamas" }
        BWP { "BWP", "Pula de Botswana" }
        BYR { "BYR", "Rublo de Belorusia" }
        BZD { "BZD", "D\u00F3lar de Belize" }
        CAD { "CAD", "D\u00F3lar Canadiense" }
        CHF { "CHF", "Franco Suizo" }
        CLP { "CLP", "Peso Chileno" }
        COP { "COP", "Peso de Colombia" }
        CRC { "CRC", "Colon de Costa Rica" }
        CUP { "CUP", "Peso Cubano" }
        CVE { "CVE", "Escudo de Cabo Verde" }
        CYP { "CYP", "Libra de Chipre" }
        CZK { "CZK", "Krona Checa" }
        DEM { "DEM", "Marco Alem\u00E1n" }
        DJF { "DJF", "Franco de Djibouti" }
        DKK { "DKK", "Corona Danesa" }
        DOP { "RD$", "Peso Dominicano" }
        // DRP { "DRP", "Peso de la Rep\u00FAblica Dominicana" } -- invalid
        DZD { "DZD", "Dinar de Algeria" }
        ECS { "S/.", "Sucre de Ecuador" }
        // ECU { "ECU", "Moenda \u00DAnica Europea (EURO)" } -- invalid
        EEK { "EEK", "Corona de Estonia" }
        EGP { "EGP", "Libra Egipcia" }
        ESP { "\u20A7", "Peseta Espa\u00F1ola" }
        ETB { "ETB", "Birr de Etiop\u00EDa" }
        EUR { "\u20AC", "Moneda de los estados miembros de EMU" }
        FIM { "FIM", "Marco Finland\u00E9s" }
        FJD { "FJD", "D\u00F3lar de Fiji" }
        FKP { "FKP", "Libra de Falkland" }
        FRF { "FRF", "Franco Franc\u00E9s" }
        GBP { "\u00A3", "Libra Brit\u00E1nica" }
        GEK { "GEK", "Kupon de Georgia" }
        GHC { "GHC", "Cedi de Ghana" }
        GIP { "GIP", "Libra de Gibraltar" }
        GMD { "GMD", "Dalasi de Gambia" }
        GNF { "GNF", "Franco de Guinea" }
        GRD { "GRD", "Dracma Griego" }
        GTQ { "Q", "Quedzal de Guatemala" }
        GWP { "GWP", "Peso de Guinea" }
        GYD { "GYD", "D\u00F3lar Guayan\u00E9s" }
        HKD { "HKD", "D\u00F3lar de Hong Kong" }
        HNL { "L.", "Lempira de Honduras" }
        HRD { "HRD", "Dinar de Croacia" }
        HTG { "HTG", "Gourde de Haiti" }
        HUF { "HUF", "Flor\u00EDn H\u00FAngaro" }
        IDR { "IDR", "Rupia Indonesia" }
