// ***************************************************************************
// *
// *   Copyright (C) 1997-2004, International Business Machines
// *   Corporation and others.  All Rights Reserved.
// *
// ***************************************************************************

sk {
    Version{ "2.0" }
    Countries { 
        Fallback{ "en"}
        //AD { "Andorra" }
        AE { "Spojen\u00E9 arabsk\u00E9 emir\u00E1ty" }
        AF { "Afganistan" }
        AG { "Antigua a Barbados" }
        //AI { "Anguilla" }
        AL { "Alb\u00E1nsko" }
        AM { "Arm\u00E9nsko" }
        AN { "Holandsk\u00E9 Antily" }
        //AO { "Angola" }
        //AQ { "Antarkt\u00EDda" }
        AR { "Argent\u00EDna" }
        AS { "Americk\u00E1 Samoa" }
        AT { "Rak\u00FAsko" }
        AU { "Austr\u00E1lia" }
        //AW { "Aruba" }
        AZ { "Azerbajd\u017Ean" }
        BA { "Bosna a Hercegovina" }
        //BB { "Barbados" }
        BD { "Banglad\u00E9\u0161" }
        BE { "Belgicko" }
        //BF { "Burkina Faso" }
        BG { "Bulharsko" }
        BH { "Bahrajn" }
        //BI { "Burundi" }
        //BJ { "Benin" }
        BM { "Bermudy" }
        BN { "Brunej" }
        BO { "Bol\u00EDvia" }
        BR { "Braz\u00EDlia" }
        BS { "Bahamy" }
        BT { "But\u00E1n" }
        BV { "Bouvetov ostrov" }
        //BW { "Botswana" }
        BY { "Bielorusko" }
        //BZ { "Belize" }
        CA { "Kanada" }
        CC { "Kokosov\u00E9 (Keelingove) ostrovy" }
        CD { "Kon\u017Esk\u00E1 demokratick\u00E1 republika" }
        CF { "Stredoafrick\u00E1 republika" }
        CG { "Kongo" }
        CH { "\u0160vaj\u010Diarsko" }
        CI { "Pobre\u017Eie Slonoviny" }
        CK { "Cookove ostrovy" }
        CL { "\u010Cile" }
        CM { "Kamerun" }
        CN { "\u010C\u00EDna" }
        CO { "Kolumbia" }
        CR { "Kostarika" }
        CU { "Kuba" }
        CV { "Kapverdy" }
        CX { "Viano\u010Dn\u00FD ostrov" }
        //CY { "Cyprus" }
        CZ { "\u010Cesk\u00E1 republika" }
        DE { "Nemecko" }
        DJ { "D\u017Eibuti" }
        DK { "D\u00E1nsko" }
        DM { "Dominika" }
        DO { "Dominik\u00E1nska republika" }
        DZ { "Al\u017E\u00EDrsko" }
        EC { "Ekv\u00E1dor" }
        EE { "Est\u00F3nsko" }
        //EG { "Egypt" }
        EH { "Z\u00E1padn\u00E1 Sahara" }
        //ER { "Eritrea" }
        ES { "\u0160panielsko" }
        ET { "Eti\u00F3pia" }
        FI { "F\u00EDnsko" }
        FJ { "Fid\u017Ei" }
        FK { "Falklandsk\u00E9 ostrovy" }
        FM { "Mikron\u00E9zia, Federat\u00EDvne \u0161t\u00E1ty" }
        FO { "Faersk\u00E9 ostrovy" }
        FR { "Franc\u00FAzsko" }
        //GA { "Gabon" }
        GB { "Spojen\u00E9 kr\u00E1\u013Eovstvo" }
