# SentenceBreakTest-18.0.0.txt
# Date: 2026-06-12, 00:44:50 GMT
# © 2026 Unicode®, Inc.
# Unicode and the Unicode Logo are registered trademarks of Unicode, Inc. in the U.S. and other countries.
# For terms of use and license, see https://www.unicode.org/terms_of_use.html
#
# Unicode Character Database
#   For documentation, see https://www.unicode.org/reports/tr44/
#
# Default Sentence_Break Test
#
# Format:
# <string> (# <comment>)?
#  <string> contains hex Unicode code points, with
#	÷ wherever there is a break opportunity, and
#	× wherever there is not.
#  <comment> the format can change, but currently it shows:
#	- the sample character name
#	- (x) the Sentence_Break property value for the sample character and 
#	  any other properties relevant to the algorithm, as described in 
#	  SentenceBreakTest.html
#	- [x] the rule that determines whether there is a break or not,
#	   as listed in the Rules section of SentenceBreakTest.html
#
# These samples may be extended or changed in the future.
#
÷ 000D ÷ 000D ÷	#  ÷ [1.0] <CARRIAGE RETURN (CR)> (CR) ÷ [4.0] <CARRIAGE RETURN (CR)> (CR) ÷ [2.0]
÷ 000D ÷ 0308 × 000D ÷	#  ÷ [1.0] <CARRIAGE RETURN (CR)> (CR) ÷ [4.0] COMBINING DIAERESIS (Extend) × [998.0] <CARRIAGE RETURN (CR)> (CR) ÷ [2.0]
÷ 000D × 000A ÷	#  ÷ [1.0] <CARRIAGE RETURN (CR)> (CR) × [3.0] <LINE FEED (LF)> (LF) ÷ [2.0]
÷ 000D ÷ 0308 × 000A ÷	#  ÷ [1.0] <CARRIAGE RETURN (CR)> (CR) ÷ [4.0] COMBINING DIAERESIS (Extend) × [998.0] <LINE FEED (LF)> (LF) ÷ [2.0]
÷ 000D ÷ 0300 ÷	#  ÷ [1.0] <CARRIAGE RETURN (CR)> (CR) ÷ [4.0] COMBINING GRAVE ACCENT (Extend) ÷ [2.0]
÷ 000D ÷ 0308 × 0300 ÷	#  ÷ [1.0] <CARRIAGE RETURN (CR)> (CR) ÷ [4.0] COMBINING DIAERESIS (Extend) × [5.0] COMBINING GRAVE ACCENT (Extend) ÷ [2.0]
÷ 000D ÷ 00AD ÷	#  ÷ [1.0] <CARRIAGE RETURN (CR)> (CR) ÷ [4.0] SOFT HYPHEN (Format) ÷ [2.0]
÷ 000D ÷ 0308 × 00AD ÷	#  ÷ [1.0] <CARRIAGE RETURN (CR)> (CR) ÷ [4.0] COMBINING DIAERESIS (Extend) × [5.0] SOFT HYPHEN (Format) ÷ [2.0]
÷ 000D ÷ 0085 ÷	#  ÷ [1.0] <CARRIAGE RETURN (CR)> (CR) ÷ [4.0] <NEXT LINE (NEL)> (Sep) ÷ [2.0]
÷ 000D ÷ 0308 × 0085 ÷	#  ÷ [1.0] <CARRIAGE RETURN (CR)> (CR) ÷ [4.0] COMBINING DIAERESIS (Extend) × [998.0] <NEXT LINE (NEL)> (Sep) ÷ [2.0]
÷ 000D ÷ 0009 ÷	#  ÷ [1.0] <CARRIAGE RETURN (CR)> (CR) ÷ [4.0] <CHARACTER TABULATION> (Sp) ÷ [2.0]
÷ 000D ÷ 0308 × 0009 ÷	#  ÷ [1.0] <CARRIAGE RETURN (CR)> (CR) ÷ [4.0] COMBINING DIAERESIS (Extend) × [998.0] <CHARACTER TABULATION> (Sp) ÷ [2.0]
÷ 000D ÷ 0061 ÷	#  ÷ [1.0] <CARRIAGE RETURN (CR)> (CR) ÷ [4.0] LATIN SMALL LETTER A (Lower) ÷ [2.0]
÷ 000D ÷ 0308 × 0061 ÷	#  ÷ [1.0] <CARRIAGE RETURN (CR)> (CR) ÷ [4.0] COMBINING DIAERESIS (Extend) × [998.0] LATIN SMALL LETTER A (Lower) ÷ [2.0]
÷ 000D ÷ 0041 ÷	#  ÷ [1.0] <CARRIAGE RETURN (CR)> (CR) ÷ [4.0] LATIN CAPITAL LETTER A (Upper) ÷ [2.0]
÷ 000D ÷ 0308 × 0041 ÷	#  ÷ [1.0] <CARRIAGE RETURN (CR)> (CR) ÷ [4.0] COMBINING DIAERESIS (Extend) × [998.0] LATIN CAPITAL LETTER A (Upper) ÷ [2.0]
÷ 000D ÷ 01BB ÷	#  ÷ [1.0] <CARRIAGE RETURN (CR)> (CR) ÷ [4.0] LATIN LETTER TWO WITH STROKE (OLetter) ÷ [2.0]
÷ 000D ÷ 0308 × 01BB ÷	#  ÷ [1.0] <CARRIAGE RETURN (CR)> (CR) ÷ [4.0] COMBINING DIAERESIS (Extend) × [998.0] LATIN LETTER TWO WITH STROKE (OLetter) ÷ [2.0]
÷ 000D ÷ 0030 ÷	#  ÷ [1.0] <CARRIAGE RETURN (CR)> (CR) ÷ [4.0] DIGIT ZERO (Numeric) ÷ [2.0]
÷ 000D ÷ 0308 × 0030 ÷	#  ÷ [1.0] <CARRIAGE RETURN (CR)> (CR) ÷ [4.0] COMBINING DIAERESIS (Extend) × [998.0] DIGIT ZERO (Numeric) ÷ [2.0]
÷ 000D ÷ 002E ÷	#  ÷ [1.0] <CARRIAGE RETURN (CR)> (CR) ÷ [4.0] FULL STOP (ATerm) ÷ [2.0]
÷ 000D ÷ 0308 × 002E ÷	#  ÷ [1.0] <CARRIAGE RETURN (CR)> (CR) ÷ [4.0] COMBINING DIAERESIS (Extend) × [998.0] FULL STOP (ATerm) ÷ [2.0]
÷ 000D ÷ 0021 ÷	#  ÷ [1.0] <CARRIAGE RETURN (CR)> (CR) ÷ [4.0] EXCLAMATION MARK (STerm) ÷ [2.0]
÷ 000D ÷ 0308 × 0021 ÷	#  ÷ [1.0] <CARRIAGE RETURN (CR)> (CR) ÷ [4.0] COMBINING DIAERESIS (Extend) × [998.0] EXCLAMATION MARK (STerm) ÷ [2.0]
÷ 000D ÷ 0022 ÷	#  ÷ [1.0] <CARRIAGE RETURN (CR)> (CR) ÷ [4.0] QUOTATION MARK (Close) ÷ [2.0]
÷ 000D ÷ 0308 × 0022 ÷	#  ÷ [1.0] <CARRIAGE RETURN (CR)> (CR) ÷ [4.0] COMBINING DIAERESIS (Extend) × [998.0] QUOTATION MARK (Close) ÷ [2.0]
÷ 000D ÷ 002C ÷	#  ÷ [1.0] <CARRIAGE RETURN (CR)> (CR) ÷ [4.0] COMMA (SContinue) ÷ [2.0]
÷ 000D ÷ 0308 × 002C ÷	#  ÷ [1.0] <CARRIAGE RETURN (CR)> (CR) ÷ [4.0] COMBINING DIAERESIS (Extend) × [998.0] COMMA (SContinue) ÷ [2.0]
÷ 000D ÷ 0000 ÷	#  ÷ [1.0] <CARRIAGE RETURN (CR)> (CR) ÷ [4.0] <NULL> (XX) ÷ [2.0]
÷ 000D ÷ 0308 × 0000 ÷	#  ÷ [1.0] <CARRIAGE RETURN (CR)> (CR) ÷ [4.0] COMBINING DIAERESIS (Extend) × [998.0] <NULL> (XX) ÷ [2.0]
÷ 000A ÷ 000D ÷	#  ÷ [1.0] <LINE FEED (LF)> (LF) ÷ [4.0] <CARRIAGE RETURN (CR)> (CR) ÷ [2.0]
÷ 000A ÷ 0308 × 000D ÷	#  ÷ [1.0] <LINE FEED (LF)> (LF) ÷ [4.0] COMBINING DIAERESIS (Extend) × [998.0] <CARRIAGE RETURN (CR)> (CR) ÷ [2.0]
÷ 000A ÷ 000A ÷	#  ÷ [1.0] <LINE FEED (LF)> (LF) ÷ [4.0] <LINE FEED (LF)> (LF) ÷ [2.0]
÷ 000A ÷ 0308 × 000A ÷	#  ÷ [1.0] <LINE FEED (LF)> (LF) ÷ [4.0] COMBINING DIAERESIS (Extend) × [998.0] <LINE FEED (LF)> (LF) ÷ [2.0]
÷ 000A ÷ 0300 ÷	#  ÷ [1.0] <LINE FEED (LF)> (LF) ÷ [4.0] COMBINING GRAVE ACCENT (Extend) ÷ [2.0]
÷ 000A ÷ 0308 × 0300 ÷	#  ÷ [1.0] <LINE FEED (LF)> (LF) ÷ [4.0] COMBINING DIAERESIS (Extend) × [5.0] COMBINING GRAVE ACCENT (Extend) ÷ [2.0]
