#####################################################################
# Copyright (C) 2000-2003, International Business Machines Corporation and
# others. All Rights Reserved.
#####################################################################
#--- Header --- Generated by tz.pl
4 # format version number of this file
2003 # (tzdata2003a) version of Olson zone
1 #  data from ftp://elsie.nci.nih.gov/pub
439 # total zone count
118 # equivalency groups count
50 # max zones with same gmtOffset
33 # max zones in an equivalency group
6400 # length of name table in bytes
end

#--- Zone table ---
#| equiv_index,name
439 # count of zones to follow
97,ACT
101,AET
37,AGT
57,ART
7,AST
45,Africa/Abidjan
48,Africa/Accra
64,Africa/Addis_Ababa
49,Africa/Algiers
64,Africa/Asmera
45,Africa/Bamako
49,Africa/Bangui
45,Africa/Banjul
45,Africa/Bissau
54,Africa/Blantyre
49,Africa/Brazzaville
54,Africa/Bujumbura
57,Africa/Cairo
45,Africa/Casablanca
50,Africa/Ceuta
45,Africa/Conakry
45,Africa/Dakar
64,Africa/Dar_es_Salaam
64,Africa/Djibouti
49,Africa/Douala
45,Africa/El_Aaiun
46,Africa/Freetown
54,Africa/Gaborone
54,Africa/Harare
63,Africa/Johannesburg
64,Africa/Kampala
64,Africa/Khartoum
54,Africa/Kigali
49,Africa/Kinshasa
49,Africa/Lagos
49,Africa/Libreville
45,Africa/Lome
49,Africa/Luanda
54,Africa/Lubumbashi
54,Africa/Lusaka
49,Africa/Malabo
54,Africa/Maputo
54,Africa/Maseru
54,Africa/Mbabane
64,Africa/Mogadishu
45,Africa/Monrovia
64,Africa/Nairobi
49,Africa/Ndjamena
49,Africa/Niamey
45,Africa/Nouakchott
45,Africa/Ouagadougou
49,Africa/Porto-Novo
45,Africa/Sao_Tome
45,Africa/Timbuktu
54,Africa/Tripoli
52,Africa/Tunis
53,Africa/Windhoek
3,America/Adak
7,America/Anchorage
27,America/Anguilla
27,America/Antigua
41,America/Araguaina
27,America/Aruba
34,America/Asuncion
30,America/Barbados
37,America/Belem
15,America/Belize
27,America/Boa_Vista
26,America/Bogota
11,America/Boise
37,America/Buenos_Aires
11,America/Cambridge_Bay
13,America/Cancun
27,America/Caracas
37,America/Catamarca
37,America/Cayenne
20,America/Cayman
13,America/Chicago
11,America/Chihuahua
37,America/Cordoba
16,America/Costa_Rica
31,America/Cuiaba
27,America/Curacao
45,America/Danmarkshavn
9,America/Dawson
10,America/Dawson_Creek
11,America/Denver
24,America/Detroit
27,America/Dominica
11,America/Edmonton
20,America/Eirunepe
18,America/El_Salvador
37,America/Fortaleza
29,America/Glace_Bay
39,America/Godthab
28,America/Goose_Bay
21,America/Grand_Turk
27,America/Grenada
27,America/Guadeloupe
17,America/Guatemala
20,America/Guayaquil
27,America/Guyana
29,America/Halifax
22,America/Havana
10,America/Hermosillo
20,America/Indiana/Knox
20,America/Indiana/Marengo
20,America/Indiana/Vevay
20,America/Indianapolis
11,America/Inuvik
24,America/Iqaluit
20,America/Jamaica
37,America/Jujuy
7,America/Juneau
24,America/Kentucky/Monticello
27,America/La_Paz
25,America/Lima
9,America/Los_Angeles
24,America/Louisville
37,America/Maceio
12,America/Managua
27,America/Manaus
27,America/Martinique
11,America/Mazatlan
37,America/Mendoza
13,America/Menominee
13,America/Merida
13,America/Mexico_City
38,America/Miquelon
13,America/Monterrey
40,America/Montevideo
24,America/Montreal
27,America/Montserrat
24,America/Nassau
24,America/New_York
24,America/Nipigon
7,America/Nome
42,America/Noronha
13,America/North_Dakota/Center
20,America/Panama
24,America/Pangnirtung
37,America/Paramaribo
10,America/Phoenix
23,America/Port-au-Prince
27,America/Port_of_Spain
27,America/Porto_Velho
27,America/Puerto_Rico
13,America/Rainy_River
13,America/Rankin_Inlet
37,America/Recife
12,America/Regina
20,America/Rio_Branco
33,America/Santiago
27,America/Santo_Domingo
41,America/Sao_Paulo
44,America/Scoresbysund
36,America/St_Johns
27,America/St_Kitts
27,America/St_Lucia
27,America/St_Thomas
27,America/St_Vincent
12,America/Swift_Current
18,America/Tegucigalpa
29,America/Thule
24,America/Thunder_Bay
9,America/Tijuana
27,America/Tortola
9,America/Vancouver
9,America/Whitehorse
14,America/Winnipeg
7,America/Yakutat
11,America/Yellowknife
86,Antarctica/Casey
83,Antarctica/Davis
99,Antarctica/DumontDUrville
80,Antarctica/Mawson
113,Antarctica/McMurdo
32,Antarctica/Palmer
37,Antarctica/Rothera
64,Antarctica/Syowa
80,Antarctica/Vostok
50,Arctic/Longyearbyen
64,Asia/Aden
81,Asia/Almaty
62,Asia/Amman
111,Asia/Anadyr
72,Asia/Aqtau
76,Asia/Aqtobe
74,Asia/Ashgabat
65,Asia/Baghdad
64,Asia/Bahrain
71,Asia/Baku
83,Asia/Bangkok
59,Asia/Beirut
77,Asia/Bishkek
86,Asia/Brunei
78,Asia/Calcutta
94,Asia/Choibalsan
88,Asia/Chongqing
80,Asia/Colombo
55,Asia/Damascus
80,Asia/Dhaka
93,Asia/Dili
69,Asia/Dubai
74,Asia/Dushanbe
56,Asia/Gaza
88,Asia/Harbin
92,Asia/Hong_Kong
84,Asia/Hovd
91,Asia/Irkutsk
83,Asia/Jakarta
93,Asia/Jayapura
58,Asia/Jerusalem
73,Asia/Kabul
111,Asia/Kamchatka
75,Asia/Karachi
88,Asia/Kashgar
79,Asia/Katmandu
85,Asia/Krasnoyarsk
86,Asia/Kuala_Lumpur
86,Asia/Kuching
64,Asia/Kuwait
88,Asia/Macau
107,Asia/Magadan
86,Asia/Makassar
90,Asia/Manila
69,Asia/Muscat
60,Asia/Nicosia
81,Asia/Novosibirsk
81,Asia/Omsk
72,Asia/Oral
83,Asia/Phnom_Penh
83,Asia/Pontianak
93,Asia/Pyongyang
64,Asia/Qatar
81,Asia/Qyzylorda
82,Asia/Rangoon
64,Asia/Riyadh
67,Asia/Riyadh87
67,Asia/Riyadh88
67,Asia/Riyadh89
83,Asia/Saigon
100,Asia/Sakhalin
74,Asia/Samarkand
96,Asia/Seoul
88,Asia/Shanghai
86,Asia/Singapore
89,Asia/Taipei
74,Asia/Tashkent
70,Asia/Tbilisi
68,Asia/Tehran
80,Asia/Thimphu
93,Asia/Tokyo
87,Asia/Ulaanbaatar
88,Asia/Urumqi
83,Asia/Vientiane
100,Asia/Vladivostok
95,Asia/Yakutsk
76,Asia/Yekaterinburg
72,Asia/Yerevan
44,Atlantic/Azores
29,Atlantic/Bermuda
47,Atlantic/Canary
43,Atlantic/Cape_Verde
47,Atlantic/Faeroe
50,Atlantic/Jan_Mayen
47,Atlantic/Madeira
45,Atlantic/Reykjavik
42,Atlantic/South_Georgia
45,Atlantic/St_Helena
35,Atlantic/Stanley
98,Australia/Adelaide
102,Australia/Brisbane
98,Australia/Broken_Hill
97,Australia/Darwin
103,Australia/Hobart
102,Australia/Lindeman
104,Australia/Lord_Howe
101,Australia/Melbourne
86,Australia/Perth
101,Australia/Sydney
41,BET
80,BST
54,CAT
51,CET
36,CNT
13,CST
88,CTT
64,EAT
50,ECT
60,EET
24,EST
45,Etc/GMT
43,Etc/GMT+1
2,Etc/GMT+10
1,Etc/GMT+11
0,Etc/GMT+12
42,Etc/GMT+2
37,Etc/GMT+3
27,Etc/GMT+4
20,Etc/GMT+5
12,Etc/GMT+6
10,Etc/GMT+7
8,Etc/GMT+8
6,Etc/GMT+9
49,Etc/GMT-1
99,Etc/GMT-10
105,Etc/GMT-11
110,Etc/GMT-12
115,Etc/GMT-13
117,Etc/GMT-14
54,Etc/GMT-2
64,Etc/GMT-3
69,Etc/GMT-4
74,Etc/GMT-5
80,Etc/GMT-6
83,Etc/GMT-7
86,Etc/GMT-8
93,Etc/GMT-9
45,Etc/UCT
45,Etc/UTC
50,Europe/Amsterdam
50,Europe/Andorra
60,Europe/Athens
47,Europe/Belfast
50,Europe/Belgrade
50,Europe/Berlin
50,Europe/Bratislava
50,Europe/Brussels
60,Europe/Bucharest
50,Europe/Budapest
60,Europe/Chisinau
50,Europe/Copenhagen
47,Europe/Dublin
50,Europe/Gibraltar
60,Europe/Helsinki
60,Europe/Istanbul
61,Europe/Kaliningrad
60,Europe/Kiev
47,Europe/Lisbon
50,Europe/Ljubljana
47,Europe/London
50,Europe/Luxembourg
50,Europe/Madrid
50,Europe/Malta
61,Europe/Minsk
50,Europe/Monaco
66,Europe/Moscow
50,Europe/Oslo
50,Europe/Paris
50,Europe/Prague
60,Europe/Riga
50,Europe/Rome
72,Europe/Samara
50,Europe/San_Marino
50,Europe/Sarajevo
60,Europe/Simferopol
50,Europe/Skopje
60,Europe/Sofia
50,Europe/Stockholm
60,Europe/Tallinn
50,Europe/Tirane
60,Europe/Uzhgorod
50,Europe/Vaduz
50,Europe/Vatican
50,Europe/Vienna
60,Europe/Vilnius
50,Europe/Warsaw
50,Europe/Zagreb
60,Europe/Zaporozhye
50,Europe/Zurich
45,GMT
2,HST
20,IET
78,IST
64,Indian/Antananarivo
80,Indian/Chagos
83,Indian/Christmas
82,Indian/Cocos
64,Indian/Comoro
74,Indian/Kerguelen
69,Indian/Mahe
74,Indian/Maldives
69,Indian/Mauritius
64,Indian/Mayotte
69,Indian/Reunion
93,JST
51,MET
1,MIT
11,MST
72,NET
113,NST
75,PLT
10,PNT
27,PRT
9,PST
1,Pacific/Apia
113,Pacific/Auckland
114,Pacific/Chatham
19,Pacific/Easter
108,Pacific/Efate
115,Pacific/Enderbury
2,Pacific/Fakaofo
112,Pacific/Fiji
110,Pacific/Funafuti
12,Pacific/Galapagos
6,Pacific/Gambier
105,Pacific/Guadalcanal
99,Pacific/Guam
2,Pacific/Honolulu
2,Pacific/Johnston
117,Pacific/Kiritimati
105,Pacific/Kosrae
110,Pacific/Kwajalein
110,Pacific/Majuro
5,Pacific/Marquesas
1,Pacific/Midway
110,Pacific/Nauru
1,Pacific/Niue
109,Pacific/Norfolk
106,Pacific/Noumea
1,Pacific/Pago_Pago
93,Pacific/Palau
8,Pacific/Pitcairn
105,Pacific/Ponape
99,Pacific/Port_Moresby
4,Pacific/Rarotonga
99,Pacific/Saipan
2,Pacific/Tahiti
110,Pacific/Tarawa
116,Pacific/Tongatapu
99,Pacific/Truk
110,Pacific/Wake
110,Pacific/Wallis
99,Pacific/Yap
105,SST
45,UTC
83,VST
47,WET
