# DerivedNormalizationProps-4.0.0.txt
# Date: 2003-03-20, 20:07:31 GMT [MD]
#
# Unicode Character Database: Derived Property Data
# Generated algorithmically from the Unicode Character Database
# For documentation, see UCD.html
# Note: Unassigned and Noncharacter codepoints may be omitted
#       if they have default property values.
# ================================================

# ================================================

# Derived Property: FC_NFKC_Closure
#  Generated from computing: b = NFKC(Fold(a)); c = NFKC(Fold(b));
#  Then if (c != b) add the mapping from a to c to the set of
#  mappings that constitute the FC_NFKC_Closure list
#  Uses the full case folding from CaseFolding.txt, without the T option.

037A  ; FNC; 0020 03B9
FC00..FD3D    ; Expands_On_NFKC
FD50..FD8F    ; Expands_On_NFKC
FD92..FDC7    ; Expands_On_NFKC
FDF0..FDFB    ; Expands_On_NFKC
FDFC          ; Expands_On_NFKC
FE30          ; Expands_On_NFKC
FE49..FE4C    ; Expands_On_NFKC
FE70..FE72    ; Expands_On_NFKC
FE74          ; Expands_On_NFKC
FE76..FE7F    ; Expands_On_NFKC
FEF5..FEFC    ; Expands_On_NFKC
FFE3          ; Expands_On_NFKC
1D15E..1D164  ; Expands_On_NFKC
1D1BB..1D1C0  ; Expands_On_NFKC

# Total code points: 1170

